data,temp_arg,temp_arg_min,temp_arg_max
2020-05-01,14.7,9.8,19.6
2020-05-02,12.7,8.466666667,16.93333333
2020-05-03,16.2,10.8,21.6
2020-05-04,13.7,9.133333333,18.26666667
2020-05-05,13.3,8.866666667,17.73333333
2020-05-06,10.9,7.266666667,14.53333333
2020-05-07,12.4,8.266666667,16.53333333
2020-05-08,13.4,8.933333333,17.86666667
2020-05-09,16.3,10.86666667,21.73333333
2020-05-10,19.6,13.06666667,26.13333333
2020-05-11,15.3,10.2,20.4
2020-05-12,11.0,7.333333333,14.66666667
2020-05-13,11.5,7.666666667,15.33333333
2020-05-14,8.0,5.333333333,10.66666667
2020-05-15,15.1,10.06666667,20.13333333
2020-05-16,20.6,13.73333333,27.46666667
2020-05-17,18.7,12.46666667,24.93333333
2020-05-18,17.7,11.8,23.6
2020-05-19,20.1,13.4,26.8
2020-05-20,18.4,12.26666667,24.53333333
2020-05-21,14.3,9.533333333,19.06666667
2020-05-22,12.4,8.266666667,16.53333333
2020-05-23,10.9,7.266666667,14.53333333
2020-05-24,11.8,7.866666667,15.73333333
2020-05-25,14.0,9.333333333,18.66666667
2020-05-26,11.7,7.8,15.6
2020-05-27,15.1,10.06666667,20.13333333
2020-05-28,15.2,10.13333333,20.26666667
2020-05-29,13.9,9.266666667,18.53333333
2020-05-30,11.5,7.666666667,15.33333333
2020-05-31,9.6,6.4,12.8
2020-06-01,7.8,5.2,10.4
2020-06-02,6.7,4.466666667,8.933333333
2020-06-03,10.9,7.266666667,14.53333333
2020-06-04,9.0,6.0,12.0
2020-06-05,10.2,6.8,13.6
2020-06-06,15.7,10.46666667,20.93333333
2020-06-07,14.6,9.733333333,19.46666667
2020-06-08,12.6,8.4,16.8
2020-06-09,9.6,6.4,12.8
2020-06-10,11.0,7.333333333,14.66666667
2020-06-11,10.1,6.733333333,13.46666667
2020-06-12,13.6,9.066666667,18.13333333
2020-06-13,7.6,5.066666667,10.13333333
2020-06-14,5.9,3.933333333,7.866666667
2020-06-15,11.0,7.333333333,14.66666667
2020-06-16,18.2,12.13333333,24.26666667
2020-06-17,22.6,15.06666667,30.13333333
2020-06-18,14.9,9.933333333,19.86666667
2020-06-19,11.4,7.6,15.2
2020-06-20,9.9,6.6,13.2
2020-06-21,13.2,8.8,17.6
2020-06-22,10.7,7.133333333,14.26666667
2020-06-23,12.7,8.466666667,16.93333333
2020-06-24,11.5,7.666666667,15.33333333
2020-06-25,7.9,5.266666667,10.53333333
2020-06-26,6.7,4.466666667,8.933333333
2020-06-27,7.9,5.266666667,10.53333333
2020-06-28,6.1,4.066666667,8.133333333
2020-06-29,9.6,6.4,12.8
2020-06-30,10.8,7.2,14.4
2020-07-01,6.8,4.533333333,9.066666667
2020-07-02,7.1,4.733333333,9.466666667
2020-07-03,10.3,6.866666667,13.73333333
2020-07-04,11.4,7.6,15.2
2020-07-05,8.4,5.6,11.2
2020-07-06,5.0,3.333333333,6.666666667
2020-07-07,5.3,3.533333333,7.066666667
2020-07-08,6.7,4.466666667,8.933333333
2020-07-09,8.8,5.866666667,11.73333333
2020-07-10,10.5,7.0,14.0
2020-07-11,8.3,5.533333333,11.06666667
2020-07-12,8.8,5.866666667,11.73333333
2020-07-13,7.3,4.866666667,9.733333333
2020-07-14,4.6,3.066666667,6.133333333
2020-07-15,7.4,4.933333333,9.866666667
2020-07-16,9.6,6.4,12.8
2020-07-17,10.6,7.066666667,14.13333333
2020-07-18,13.7,9.133333333,18.26666667
2020-07-19,16.3,10.86666667,21.73333333
2020-07-20,14.8,9.866666667,19.73333333
2020-07-21,13.2,8.8,17.6
2020-07-22,12.8,8.533333333,17.06666667
2020-07-23,12.2,8.133333333,16.26666667
2020-07-24,7.4,4.933333333,9.866666667
2020-07-25,6.5,4.333333333,8.666666667
2020-07-26,11.8,7.866666667,15.73333333
2020-07-27,9.1,6.066666667,12.13333333
2020-07-28,4.9,3.266666667,6.533333333
2020-07-29,6.2,4.133333333,8.266666667
2020-07-30,9.0,6.0,12.0
2020-07-31,10.8,7.2,14.4
2020-08-01,11.4,7.6,15.2
2020-08-02,18.3,12.2,24.4
2020-08-03,16.6,11.06666667,22.13333333
2020-08-04,19.8,13.2,26.4
2020-08-05,21.8,14.53333333,29.06666667
2020-08-06,13.6,9.066666667,18.13333333
2020-08-07,10.4,6.933333333,13.86666667
2020-08-08,14.1,9.4,18.8
2020-08-09,13.3,8.866666667,17.73333333
2020-08-10,13.5,9.0,18.0
2020-08-11,7.3,4.866666667,9.733333333
2020-08-12,8.4,5.6,11.2
2020-08-13,11.7,7.8,15.6
2020-08-14,13.4,8.933333333,17.86666667
2020-08-15,9.6,6.4,12.8
2020-08-16,10.6,7.066666667,14.13333333
2020-08-17,11.1,7.4,14.8
2020-08-18,12.6,8.4,16.8
2020-08-19,6.6,4.4,8.8
2020-08-20,5.6,3.733333333,7.466666667
2020-08-21,10.7,7.133333333,14.26666667
2020-08-22,12.2,8.133333333,16.26666667
2020-08-23,14.9,9.933333333,19.86666667
2020-08-24,18.2,12.13333333,24.26666667
2020-08-25,17.4,11.6,23.2
2020-08-26,16.8,11.2,22.4
2020-08-27,13.2,8.8,17.6
2020-08-28,13.3,8.866666667,17.73333333
2020-08-29,11.5,7.666666667,15.33333333
2020-08-30,6.9,4.6,9.2
2020-08-31,8.3,5.533333333,11.06666667
2020-09-01,7.4,4.933333333,9.866666667
2020-09-02,9.8,6.533333333,13.06666667
2020-09-03,9.6,6.4,12.8
2020-09-04,12.1,8.066666667,16.13333333
2020-09-05,9.9,6.6,13.2
2020-09-06,9.4,6.266666667,12.53333333
2020-09-07,9.2,6.133333333,12.26666667
2020-09-08,14.6,9.733333333,19.46666667
2020-09-09,15.9,10.6,21.2
2020-09-10,10.2,6.8,13.6
2020-09-11,14.7,9.8,19.6
2020-09-12,10.7,7.133333333,14.26666667
2020-09-13,11.8,7.866666667,15.73333333
2020-09-14,11.1,7.4,14.8
2020-09-15,11.2,7.466666667,14.93333333
2020-09-16,11.4,7.6,15.2
2020-09-17,17.8,11.86666667,23.73333333
2020-09-18,16.9,11.26666667,22.53333333
2020-09-19,10.2,6.8,13.6
2020-09-20,11.2,7.466666667,14.93333333
2020-09-21,9.5,6.333333333,12.66666667
2020-09-22,14.2,9.466666667,18.93333333
2020-09-23,17.2,11.46666667,22.93333333
2020-09-24,16.1,10.73333333,21.46666667
2020-09-25,12.7,8.466666667,16.93333333
2020-09-26,16.0,10.66666667,21.33333333
2020-09-27,14.5,9.666666667,19.33333333
2020-09-28,14.0,9.333333333,18.66666667
2020-09-29,18.6,12.4,24.8
2020-09-30,20.7,13.8,27.6
2020-10-01,14.9,9.933333333,19.86666667
2020-10-02,11.1,7.4,14.8
2020-10-03,8.3,5.533333333,11.06666667
2020-10-04,11.2,7.466666667,14.93333333
2020-10-05,12.5,8.333333333,16.66666667
